Pronoun,PronType,Chapter,Passage,Context,Speaker,Listener,Power,Act,Intimate,Relation,StanceH,StanceS,ImpositionH,BenH,Kin,Note,Multiple？,
卿,Qing,23,16,卿何以坐視元裒敗而不救？,?,和嶠,?,Reproach,U,?,Neg,,,,,,,
汝,Ru,1,47,汝若為選官，當好料理此人。,殷氏（韓伯之母）,韓伯,Speaker,Advice,Y,Mother-son,,,HBen,,Yes,,,
汝,Ru,3,17,若得門庭長如郭林宗者，當如所白。汝何處得此人？,虞存,虞謇,Speaker,Criticism,Y,Older brother-younger brother,Neg,,,,Yes,,,
汝,Ru,4,45,道林講，比汝至，當在某品中。,于法,于法之弟子,Speaker,Information,U,Teacher-student,,,,,,,,
汝,Ru,4,74,汝更思吾論。,殷融,殷浩,Speaker,Advice,Y,Uncle-nephew,,,HBen,,Yes,,,
汝,Ru,5,47,汝謂我堪此不？,王述,王坦之,Speaker,Clarification question,Y,Father-son,,,,,Yes,,,
汝,Ru,6,8,汝看我眼光，迺出牛背上。,王衍,王導,Equal,Commentary,Y,Cousin-cousin,,,,,Yes,晉書 has 爾,Equal since 王導 is younger but probably has more power,
汝,Ru,6,38,汝故是吳興溪中釣碣耳！,王珉,謝玄,Listener,Insult,U,Colleagues,Neg,,,,,"Xie was probably more senior, judging from context",,
汝,Ru,7,15,大將軍平素與江州云何？而汝欲歸之。,王含,王應,Speaker,Criticism,Y,Father-son,Neg,,,,Yes,,,
汝,Ru,8,34,王參軍人倫之表，汝其師之！,司馬越,司馬毗,Speaker,Advice,Y,Father-son,,,HBen,,Yes,,,
汝,Ru,8,55,汝是我佳子弟，當不減阮主簿。,王敦,王羲之,Speaker,Praise,U,Cousins (senior-junior),Pos,,,,Yes,,,
汝,Ru,9,64,勿學汝兄，汝兄自不如伊。,王禕之,王述,Speaker,Advice,Y,Father-son,,,HBen,,Yes,,,
汝,Ru,10,1,汝癡耳！帝豈復憶汝乳哺時恩邪？,東方朔,漢武帝乳母,Speaker,Criticism,N,Acquaintances,Neg,,,,,,,
